Total in file (handcrafted_traces/err_branching.txt):
  Number of effective algorithms: 3
  Number of valid traces: 54

Number of traces with algorithms collected from 1 text file(s): 54

Trace alg00_alt 00 AllFalseNoElse (с.5) Конец развилки вместо else: values_source detected: boolean_chain
Trace alg00_alt 00 NoFirstCondition-1 (с.3) Пропущено первое условие: values_source detected: boolean_chain
Trace alg00_alt 00 NoFirstCondition-2 (с.3) Пропущены оба условия: values_source detected: boolean_chain
Trace alg00_alt 00 DuplicatesOfBranch (с.8) Начало второй ветки "иначе": values_source detected: boolean_chain
Trace alg00_alt 00 BranchWithFalseCondition-1 (с.4) Начало ветки при ложном условии: values_source detected: boolean_chain
Trace alg00_alt 00 BranchWithFalseCondition-2 (с.5) Начало ветки при ложном условии: values_source detected: boolean_chain
Trace alg00_alt 00 NoNextCondition-1 (с.4) Пропущено второе условие: values_source detected: boolean_chain
Trace alg00_alt 00 NoNextCondition-2 (с.4) Конец развилки вместо второго условия: values_source detected: boolean_chain
Trace alg00_alt 00 DuplicateOfCondition-1 (с.4) Повтор первого условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 00 DuplicateOfCondition-2 (с.5) Повтор второго условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 00 ConditionsMisorder (с.3) Второе условие вместо первого: values_source detected: boolean_chain
Trace alg00_alt 00 BranchBeforeCondition-1 (с.4) Ветка "иначе" не в конце развилки: values_source detected: boolean_chain
Trace alg00_alt 00 BranchBeforeCondition-2 (с.3) Ветка "иначе" в начале развилки: values_source detected: boolean_chain
Trace alg00_alt 01 NoBranchWhenConditionIsTrue (с.5) Пропущена вторая ветка: values_source detected: boolean_chain
Trace alg00_alt 01 ElseBranchWhenTrueConditionExists-1 (с.8) Ветка иначe после условной ветки: values_source detected: boolean_chain
Trace alg00_alt 01 ElseBranchWhenTrueConditionExists-2 (с.5) Ветка иначe вместо условной ветки: values_source detected: boolean_chain
Trace alg00_alt 01 DuplicateOfCondition-1 (с.4) Повтор первого условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 01 DuplicateOfCondition-2 (с.5) Повтор второго условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt ConditionsMisorder (с.3) Второе условие вместо первого: values_source detected: trace
attach expr value: defaulting to False...
Trace alg00_alt BranchBeforeCondition-1 (с.4) Ветка до условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 01 BranchBeforeCondition-2 (с.3) Ветка "иначе" в начале развилки: values_source detected: boolean_chain
Trace alg00_alt 1 DuplicatesOfBranch (с.7) Повтор условной ветки: values_source detected: boolean_chain
Trace alg00_alt 1 NoBranchWhenConditionIsTrue (с.4) Пропущена первая ветка: values_source detected: boolean_chain
Trace alg00_alt 1 NextConditionAfterTrueCondition (с.7) Лишнее следующее условие: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 1 ElseBranchWhenTrueConditionExists-1 (с.7) Ветка иначe после условной ветки: values_source detected: boolean_chain
Trace alg00_alt 1 ElseBranchWhenTrueConditionExists-2 (с.4) Ветка иначe вместо условной ветки: values_source detected: boolean_chain
Trace alg00_alt 1 DuplicateOfCondition (с.4) Повтор первого условия: values_source detected: boolean_chain
attach expr value: defaulting to False...
Trace alg00_alt 1 BranchBeforeCondition-1 (с.3) Ветка до условия: values_source detected: boolean_chain
Trace alg00_alt 01 BranchWithFalseCondition (с.5) Начало ветки при ложном условии: values_source detected: boolean_chain
Trace alg00_alt 01 MisplacedWithout (с.6) Действие из другой ветки: values_source detected: boolean_chain
Trace alg04_alt 00 MisplacedDeeper-1 (с.6) Последующий акт попал в развилку: values_source detected: boolean_chain
Trace alg04_alt 1 MisplacedDeeper-2 (с.8) Последующий акт попал в развилку: values_source detected: boolean_chain
Trace alg04_alt 01 MisplacedDeeper-3 (с.6) Последующий акт попал в развилку: values_source detected: boolean_chain
Trace alg04_alt 1 ActsPairMisorder (с.3) Акт и развилка поменялись местами: values_source detected: boolean_chain
Trace alg04_alt 00 NoNextCondition (с.5) Конец развилки вместо второго условия: values_source detected: boolean_chain
Trace alg03_seq3 MisplacedBefore (с.2) Акт до main: values_source detected: trace
Trace alg03_seq3 MisplacedAfter-1 (с.6) Акт после main: values_source detected: boolean_chain
Trace alg03_seq3 MisplacedAfter-2 (с.3) Акт после main: values_source detected: trace
Trace alg03_seq3 MisplacedBefore (с.3) Акт до main: values_source detected: trace
Trace alg03_seq3 MisplacedBeforeAndAfter (с.5) Акт до и после main: values_source detected: trace
Trace alg03_seq3 MisplacedWithout-1 (с.2) Акт при отсутствии main: values_source detected: boolean_chain
Trace alg03_seq3 MisplacedWithout-2 (с.3) Акт при отсутствии main: values_source detected: trace
Trace alg03_seq3 MisplacedWithout-3 (с.4) Акт при отсутствии main: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-1 (с.4) Дубликат в следовании: values_source detected: boolean_chain
Trace alg03_seq3 DuplicatesOfAct-2 (с.5) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-3 (с.6) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-4 (с.4) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-5 (с.4) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 DuplicatesOfAct-6 (с.4) Дубликат в следовании: values_source detected: trace
Trace alg03_seq3 MissingAct-1 (с.3) Пропущен акт в следовании: values_source detected: boolean_chain
Trace alg03_seq3 MissingAct-2 (с.4) Пропущен акт в следовании: values_source detected: trace
Trace alg03_seq3 MissingAct-3 (с.5) Пропущен акт в следовании: values_source detected: trace
Trace alg03_seq3 ActsPairMisorder-1 (с.3) Нарушен порядок следования: values_source detected: boolean_chain
Trace alg03_seq3 ActsPairMisorder-2 (с.4) Нарушен порядок следования: values_source detected: trace
Saved RDF file: test_data/test_make_trace_output.rdf !
Saved RDF file: test_data/test_make_trace_output.rdf_ext.rdf !
[  ok] 'alg00_alt 00 AllFalseNoElse (с.5) Конец развилки вместо else':	Validation ok.
[  ok] 'alg00_alt 00 NoFirstCondition-1 (с.3) Пропущено первое условие':	Validation ok.
[  ok] 'alg00_alt 00 NoFirstCondition-2 (с.3) Пропущены оба условия':	Validation ok.
[FAIL] 'alg00_alt 00 DuplicatesOfBranch (с.8) Начало второй ветки "иначе"':	
	> Erroneous line 94 hasn't been recognized by the ontology. Expected mistakes: ExtraAct
[  ok] 'alg00_alt 00 BranchWithFalseCondition-1 (с.4) Начало ветки при ложном условии':	Validation ok.
[  ok] 'alg00_alt 00 BranchWithFalseCondition-2 (с.5) Начало ветки при ложном условии':	Validation ok.
[  ok] 'alg00_alt 00 NoNextCondition-1 (с.4) Пропущено второе условие':	Validation ok.
[  ok] 'alg00_alt 00 NoNextCondition-2 (с.4) Конец развилки вместо второго условия':	Validation ok.
[  ok] 'alg00_alt 00 DuplicateOfCondition-1 (с.4) Повтор первого условия':	Validation ok.
[  ok] 'alg00_alt 00 DuplicateOfCondition-2 (с.5) Повтор второго условия':	Validation ok.
[  ok] 'alg00_alt 00 ConditionsMisorder (с.3) Второе условие вместо первого':	Validation ok.
[  ok] 'alg00_alt 00 BranchBeforeCondition-1 (с.4) Ветка "иначе" не в конце развилки':	Validation ok.
[  ok] 'alg00_alt 00 BranchBeforeCondition-2 (с.3) Ветка "иначе" в начале развилки':	Validation ok.
[  ok] 'alg00_alt 01 NoBranchWhenConditionIsTrue (с.5) Пропущена вторая ветка':	Validation ok.
[FAIL] 'alg00_alt 01 ElseBranchWhenTrueConditionExists-1 (с.8) Ветка иначe после условной ветки':	
	> Erroneous line 316 hasn't been recognized by the ontology. Expected mistakes: !!
[  ok] 'alg00_alt 01 ElseBranchWhenTrueConditionExists-2 (с.5) Ветка иначe вместо условной ветки':	Validation ok.
[  ok] 'alg00_alt 01 DuplicateOfCondition-1 (с.4) Повтор первого условия':	Validation ok.
[FAIL] 'alg00_alt 01 DuplicateOfCondition-2 (с.5) Повтор второго условия':	
	> Erroneous line 378 has been recognized by the ontology partially only (ExtraAct, NoBranchWhenConditionIsTrue). Expected but not recognized - 0 (None). Inferred but not expected - 1 (DisplacedAct).
[  ok] 'alg00_alt ConditionsMisorder (с.3) Второе условие вместо первого':	Validation ok.
[FAIL] 'alg00_alt BranchBeforeCondition-1 (с.4) Ветка до условия':	
	> Erroneous line 417 has been recognized by the ontology partially only (None in common). Expected but not recognized - 3 (ExtraAct, TooEarly, NoNextCondition). Inferred but not expected - 1 (NoBranchWhenConditionIsTrue).
	> Erroneous line 420 hasn't been recognized by the ontology. Expected mistakes: MissngiAct
	> Erroneous line 421 hasn't been recognized by the ontology. Expected mistakes: NoBranchWhenConditionIsTrue
[FAIL] 'alg00_alt 01 BranchBeforeCondition-2 (с.3) Ветка "иначе" в начале развилки':	
	> Correct line 438 has been recognized by the ontology as erroneous. Inferred mistakes: ExtraAct
	> Correct line 439 has been recognized by the ontology as erroneous. Inferred mistakes: ExtraAct
[FAIL] 'alg00_alt 1 DuplicatesOfBranch (с.7) Повтор условной ветки':	
	
	
	> Erroneous line 464 hasn't been recognized by the ontology. Expected mistakes: !
	
	
[FAIL] 'alg00_alt 1 NoBranchWhenConditionIsTrue (с.4) Пропущена первая ветка':	
	> Erroneous line 483 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (NoBranchWhenConditionIsTrue).
[FAIL] 'alg00_alt 1 NextConditionAfterTrueCondition (с.7) Лишнее следующее условие':	


	> Erroneous line 502 hasn't been recognized by the ontology. Expected mistakes: !
	
	
[FAIL] 'alg00_alt 1 ElseBranchWhenTrueConditionExists-1 (с.7) Ветка иначe после условной ветки':	
	
	
	> Erroneous line 522 hasn't been recognized by the ontology. Expected mistakes: !
	
	
[FAIL] 'alg00_alt 1 ElseBranchWhenTrueConditionExists-2 (с.4) Ветка иначe вместо условной ветки':	
	> Erroneous line 541 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (NoBranchWhenConditionIsTrue).
[FAIL] 'alg00_alt 1 DuplicateOfCondition (с.4) Повтор первого условия':	
	> Erroneous line 560 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 3 (ExtraAct, DisplacedAct, NoBranchWhenConditionIsTrue).
	
	
	DisplacedAct ??
	
	
[FAIL] 'alg00_alt 1 BranchBeforeCondition-1 (с.3) Ветка до условия':	
	> Erroneous line 579 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 3 (NoFirstCondition, ExtraAct, TooEarly).
	> Correct line 580 has been recognized by the ontology as erroneous. Inferred mistakes: ExtraAct
	> Correct line 581 has been recognized by the ontology as erroneous. Inferred mistakes: ExtraAct
	> Correct line 582 has been recognized by the ontology as erroneous. Inferred mistakes: MissingAct
	> Correct line 583 has been recognized by the ontology as erroneous. Inferred mistakes: NoBranchWhenConditionIsTrue
[FAIL] 'alg00_alt 01 BranchWithFalseCondition (с.5) Начало ветки при ложном условии':	
	> Erroneous line 600 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 1 (NoBranchWhenConditionIsTrue).
[FAIL] 'alg00_alt 01 MisplacedWithout (с.6) Действие из другой ветки':	
	> Correct line 620 has been recognized by the ontology as erroneous. Inferred mistakes: NoBranchWhenConditionIsTrue
	> Erroneous line 621 hasn't been recognized by the ontology. Expected mistakes: !
    
    
    ?? Check if solved

    
[FAIL] 'alg04_alt 00 MisplacedDeeper-1 (с.6) Последующий акт попал в развилку':	
	> Erroneous line 686 has been recognized by the ontology partially only (None in common). Expected but not recognized - 1 (!). Inferred but not expected - 3 (DisplacedAct, WrongContext, AllFalseNoEnd).
	> Correct line 687 has been recognized by the ontology as erroneous. Inferred mistakes: DisplacedAct
	> Correct line 688 has been recognized by the ontology as erroneous. Inferred mistakes: TooEarly
[FAIL] 'alg04_alt 1 MisplacedDeeper-2 (с.8) Последующий акт попал в развилку':	
	> Erroneous line 706 hasn't been recognized by the ontology. Expected mistakes: !
[FAIL] 'alg04_alt 01 MisplacedDeeper-3 (с.6) Последующий акт попал в развилку':	
